"id","prediction"
"173444",0
"173445",0
"173446",0
"173447",0
"173448",0
"173449",0
"173450",0
"173451",0
"173452",0
"173453",0
"173454",0
"173455",0
"173456",0
"173457",0
"173458",0
"173459",0
"173460",0
"173461",0
"173462",0
"173463",0
"173464",0
"173465",0
"173466",0
"173467",0
"173468",0
"173469",0
"173470",0
"173471",0
"173472",0
"173473",0
"173474",0
"173475",0
"173476",0
"173477",1
"173478",0
"173479",0
"173480",1
"173481",0
"173482",0
"173483",0
"173484",0
"173485",0
"173486",0
"173487",0
"173488",0
"173489",0
"173490",0
"173491",0
"173492",0
"173493",0
"173494",0
"173495",0
"173496",0
"173497",0
"173498",0
"173499",0
"173500",0
"173501",0
"173502",0
"173503",0
"173504",0
"173505",0
"173506",0
"173507",0
"173508",1
"173509",0
"173510",0
"173511",1
"173512",1
"173513",0
"173514",0
"173515",1
"173516",0
"173517",0
"173518",0
"173519",0
"173520",1
"173521",0
"173522",1
"173523",0
"173524",1
"173525",1
"173526",0
"173527",1
"173528",1
"173529",1
"173530",0
"173531",0
"173532",0
"173533",1
"173534",0
"173535",0
"173536",0
"173537",0
"173538",0
"173539",0
"173540",1
"173541",0
"173542",0
"173543",0
"173544",0
"173545",1
"173546",1
"173547",1
"173548",1
"173549",1
"173550",1
"173551",1
"173552",1
"173553",1
"173554",1
"173555",1
"173556",1
"173557",1
"173558",1
"173559",0
"173560",0
"173561",0
"173562",0
"173563",0
"173564",1
"173565",1
"173566",1
"173567",1
"173568",1
"173569",1
"173570",1
"173571",1
"173572",1
"173573",1
"173574",1
"173575",0
"173576",0
"173577",0
"173578",1
"173579",1
"173580",0
"173581",1
"173582",1
"173583",1
"173584",0
"173585",0
"173586",1
"173587",1
"173588",1
"173589",0
"173590",1
"173591",0
"173592",0
"173593",0
"173594",1
"173595",1
"173596",1
"173597",1
"173598",0
"173599",1
"173600",0
"173601",0
"173602",0
"173603",0
"173604",0
"173605",0
"173606",1
"173607",0
"173608",0
"173609",1
"173610",1
"173611",1
"173612",1
"173613",0
"173614",1
"173615",1
"173616",0
"173617",0
"173618",1
"173619",1
"173620",1
"173621",1
"173622",1
"173623",0
"173624",1
"173625",0
"173626",0
"173627",1
"173628",1
"173629",1
"173630",0
"173631",1
"173632",0
"173633",1
"173634",1
"173635",1
"173636",0
"173637",1
"173638",0
"173639",0
"173640",0
"173641",0
"173642",0
"173643",0
"173644",0
"173645",0
"173646",1
"173647",0
"173648",1
"173649",0
"173650",0
"173651",1
"173652",0
"173653",0
"173654",0
"173655",0
"173656",0
"173657",0
"173658",0
"173659",0
"173660",0
"173661",0
"173662",1
"173663",0
"173664",0
"173665",0
"173666",0
"173667",0
"173668",0
"173669",0
"173670",0
"173671",0
"173672",0
"173673",0
"173674",1
"173675",0
"173676",1
"173677",0
"173678",0
"173679",0
"173680",0
"173681",0
"173682",0
"173683",0
"173684",0
"173685",0
"173686",0
"173687",0
"173688",0
"173689",0
"173690",0
"173691",0
"173692",0
"173693",0
"173694",0
"173695",0
"173696",0
"173697",0
"173698",0
"173699",1
"173700",0
"173701",0
"173702",0
"173703",0
"173704",0
"173705",0
"173706",0
"173707",0
"173708",0
"173709",0
"173710",0
"173711",0
"173712",1
"173713",0
"173714",0
"173715",0
"173716",0
"173717",0
"173718",0
"173719",0
"173720",0
"173721",1
"173722",0
"173723",0
"173724",0
"173725",0
"173726",0
"173727",0
"173728",0
"173729",0
"173730",0
"173731",0
"173732",0
"173733",0
"173734",0
"173735",0
"173736",1
"173737",0
"173738",0
"173739",0
"173740",0
"173741",1
"173742",0
"173743",0
"173744",0
"173745",0
"173746",0
"173747",0
"173748",0
"173749",1
"173750",0
"173751",0
"173752",1
"173753",0
"173754",0
"173755",0
"173756",0
"173757",0
"173758",0
"173759",0
"173760",0
"173761",0
"173762",0
"173763",0
"173764",0
"173765",0
"173766",1
"173767",0
"173768",0
"173769",0
"173770",0
"173771",0
"173772",0
"173773",0
"173774",0
"173775",0
"173776",0
"173777",0
"173778",0
"173779",0
"173780",0
"173781",0
"173782",0
"173783",0
"173784",0
"173785",0
"173786",0
"173787",0
"173788",0
"173789",0
"173790",0
"173791",0
"173792",0
"173793",0
"173794",0
"173795",0
"173796",0
"173797",0
"173798",0
"173799",0
"173800",0
"173801",0
"173802",0
"173803",0
"173804",0
"173805",0
"173806",1
"173807",0
"173808",0
"173809",0
"173810",0
"173811",0
"173812",0
"173813",1
"173814",0
"173815",0
"173816",0
"173817",0
"173818",0
"173819",0
"173820",0
"173821",0
"173822",0
"173823",0
"173824",0
"173825",0
"173826",0
"173827",0
"173828",0
"173829",0
"173830",0
"173831",0
"173832",0
"173833",0
"173834",0
"173835",0
"173836",0
"173837",1
"173838",0
"173839",0
"173840",0
"173841",1
"173842",0
"173843",0
"173844",0
"173845",0
"173846",1
"173847",0
"173848",0
"173849",0
"173850",0
"173851",0
"173852",1
"173853",0
"173854",0
"173855",0
"173856",0
"173857",1
"173858",0
"173859",1
"173860",0
"173861",0
"173862",0
"173863",0
"173864",0
"173865",0
"173866",0
"173867",1
"173868",0
"173869",1
"173870",1
"173871",0
"173872",0
"173873",0
"173874",0
"173875",1
"173876",0
"173877",0
"173878",0
"173879",0
"173880",0
"173881",0
"173882",0
"173883",0
"173884",0
"173885",0
"173886",0
"173887",0
"173888",0
"173889",0
"173890",0
"173891",0
"173892",0
"173893",0
"173894",0
"173895",0
"173896",0
"173897",0
"173898",1
"173899",0
"173900",1
"173901",0
"173902",0
"173903",1
"173904",0
"173905",0
"173906",1
"173907",0
"173908",0
"173909",1
"173910",0
"173911",0
"173912",0
"173913",0
"173914",1
"173915",1
"173916",0
"173917",0
"173918",0
"173919",0
"173920",0
"173921",1
"173922",1
"173923",1
"173924",1
"173925",1
"173926",1
"173927",1
"173928",0
"173929",1
"173930",1
"173931",1
"173932",1
"173933",0
"173934",1
"173935",1
"173936",1
"173937",0
"173938",1
"173939",1
"173940",0
"173941",1
"173942",1
"173943",1
"173944",1
"173945",1
"173946",1
"173947",1
"173948",1
"173949",1
"173950",0
"173951",1
"173952",1
"173953",1
"173954",0
"173955",0
"173956",1
"173957",0
"173958",0
"173959",1
"173960",1
"173961",1
"173962",1
"173963",0
"173964",0
"173965",0
"173966",0
"173967",1
"173968",0
"173969",0
"173970",0
"173971",0
"173972",0
"173973",1
"173974",1
"173975",1
"173976",1
"173977",1
"173978",1
"173979",1
"173980",1
"173981",1
"173982",1
"173983",0
"173984",1
"173985",0
"173986",0
"173987",1
"173988",0
"173989",1
"173990",1
"173991",1
"173992",0
"173993",0
"173994",1
"173995",0
"173996",1
"173997",1
"173998",0
"173999",1
"174000",1
"174001",1
"174002",1
"174003",1
"174004",1
"174005",1
"174006",1
"174007",1
"174008",1
"174009",1
"174010",1
"174011",1
"174012",1
"174013",1
"174014",1
"174015",1
"174016",1
"174017",0
"174018",1
"174019",1
"174020",1
"174021",1
"174022",1
"174023",1
"174024",1
"174025",1
"174026",1
"174027",0
"174028",1
"174029",1
"174030",0
"174031",1
"174032",1
"174033",1
"174034",1
"174035",0
"174036",0
"174037",1
"174038",1
"174039",1
"174040",1
"174041",1
"174042",1
"174043",0
"174044",1
"174045",1
"174046",0
"174047",1
"174048",1
"174049",1
"174050",1
"174051",1
"174052",0
"174053",1
"174054",1
"174055",1
"174056",0
"174057",1
"174058",1
"174059",1
"174060",1
"174061",1
"174062",1
"174063",1
"174064",1
"174065",1
"174066",1
"174067",0
"174068",1
"174069",1
"174070",1
"174071",1
"174072",1
"174073",1
"174074",1
"174075",1
"174076",1
"174077",1
"174078",0
"174079",0
"174080",1
"174081",1
"174082",1
"174083",1
"174084",1
"174085",1
"174086",0
"174087",1
"174088",1
"174089",1
"174090",0
"174091",0
"174092",0
"174093",0
"174094",0
"174095",1
"174096",0
"174097",0
"174098",0
"174099",1
"174100",0
"174101",0
"174102",1
"174103",0
"174104",0
"174105",0
"174106",0
"174107",0
"174108",0
"174109",0
"174110",0
"174111",0
"174112",0
"174113",0
"174114",0
"174115",1
"174116",0
"174117",0
"174118",0
"174119",0
"174120",0
"174121",1
"174122",0
"174123",0
"174124",0
"174125",1
"174126",0
"174127",0
"174128",0
"174129",0
"174130",0
"174131",0
"174132",1
"174133",0
"174134",0
"174135",0
"174136",1
"174137",0
"174138",1
"174139",1
"174140",0
"174141",0
"174142",1
"174143",0
"174144",0
"174145",0
"174146",0
"174147",0
"174148",0
"174149",0
"174150",0
"174151",0
"174152",0
"174153",1
"174154",0
"174155",0
"174156",0
"174157",0
"174158",0
"174159",0
"174160",0
"174161",0
"174162",0
"174163",0
"174164",0
"174165",0
"174166",0
"174167",1
"174168",0
"174169",0
"174170",0
"174171",0
"174172",1
"174173",0
"174174",0
"174175",0
"174176",0
"174177",0
"174178",1
"174179",1
"174180",0
"174181",0
"174182",0
"174183",1
"174184",0
"174185",0
"174186",0
"174187",0
"174188",0
"174189",0
"174190",0
"174191",0
"174192",0
"174193",0
"174194",0
"174195",1
"174196",0
"174197",0
"174198",0
"174199",1
"174200",0
"174201",0
"174202",0
"174203",0
"174204",0
"174205",0
"174206",0
"174207",0
"174208",0
"174209",0
"174210",0
"174211",0
"174212",0
"174213",0
"174214",0
"174215",1
"174216",0
"174217",1
"174218",0
"174219",0
"174220",1
"174221",0
"174222",0
"174223",0
"174224",0
"174225",0
"174226",1
"174227",0
"174228",0
"174229",0
"174230",0
"174231",0
"174232",0
"174233",0
"174234",0
"174235",0
"174236",0
"174237",0
"174238",0
"174239",0
"174240",1
"174241",0
"174242",1
"174243",1
"174244",0
"174245",0
"174246",0
"174247",0
"174248",1
"174249",1
"174250",1
"174251",0
"174252",1
"174253",1
"174254",0
"174255",0
"174256",0
"174257",0
"174258",0
"174259",0
"174260",0
"174261",0
"174262",0
"174263",1
"174264",0
"174265",0
"174266",1
"174267",0
"174268",0
"174269",0
"174270",0
"174271",0
"174272",0
"174273",0
"174274",0
"174275",0
"174276",0
"174277",0
"174278",0
"174279",0
"174280",0
"174281",0
"174282",0
"174283",0
"174284",0
"174285",0
"174286",0
"174287",0
"174288",0
"174289",1
"174290",0
"174291",1
"174292",1
"174293",1
"174294",1
"174295",1
"174296",1
"174297",1
"174298",0
"174299",0
"174300",0
"174301",0
"174302",0
"174303",0
"174304",0
"174305",1
"174306",0
"174307",0
"174308",0
"174309",0
"174310",0
"174311",0
"174312",0
"174313",0
"174314",0
"174315",0
"174316",0
"174317",0
"174318",0
"174319",1
"174320",0
"174321",0
"174322",1
"174323",0
"174324",0
"174325",0
"174326",0
"174327",1
"174328",1
"174329",0
"174330",0
"174331",1
"174332",1
"174333",1
"174334",1
"174335",1
"174336",1
"174337",1
"174338",1
"174339",1
"174340",1
"174341",1
"174342",1
"174343",0
"174344",1
"174345",1
"174346",1
"174347",1
"174348",1
"174349",1
"174350",1
"174351",1
"174352",1
"174353",1
"174354",1
"174355",1
"174356",1
"174357",1
"174358",1
"174359",1
"174360",1
"174361",1
"174362",1
"174363",1
"174364",0
"174365",1
"174366",1
"174367",1
"174368",0
"174369",0
"174370",1
"174371",1
"174372",1
"174373",1
"174374",1
"174375",1
"174376",1
"174377",1
"174378",1
"174379",1
"174380",1
"174381",1
"174382",1
"174383",1
"174384",1
"174385",1
"174386",1
"174387",1
"174388",1
"174389",1
"174390",1
"174391",1
"174392",1
"174393",1
"174394",1
"174395",1
"174396",1
"174397",1
"174398",1
"174399",1
"174400",1
"174401",1
"174402",1
"174403",1
"174404",1
"174405",1
"174406",1
"174407",1
"174408",1
"174409",0
"174410",0
"174411",0
"174412",0
"174413",0
"174414",0
"174415",0
"174416",0
"174417",1
"174418",0
"174419",0
"174420",0
"174421",0
"174422",1
"174423",1
"174424",0
"174425",0
"174426",0
"174427",0
"174428",0
"174429",0
"174430",1
"174431",0
"174432",0
"174433",0
"174434",1
"174435",0
"174436",0
"174437",0
"174438",0
"174439",0
"174440",0
"174441",0
"174442",0
"174443",0
"174444",0
"174445",0
"174446",0
"174447",0
"174448",0
"174449",0
"174450",0
"174451",0
"174452",0
"174453",0
"174454",0
"174455",0
"174456",0
"174457",0
"174458",0
"174459",0
"174460",0
"174461",0
"174462",0
"174463",0
"174464",0
"174465",0
"174466",0
"174467",0
"174468",0
"174469",0
"174470",0
"174471",0
"174472",0
"174473",0
"174474",0
"174475",0
"174476",1
"174477",0
"174478",0
"174479",0
"174480",0
"174481",0
"174482",0
"174483",0
"174484",1
"174485",0
"174486",1
"174487",0
"174488",0
"174489",0
"174490",0
"174491",0
"174492",0
"174493",0
"174494",0
"174495",0
"174496",0
"174497",1
"174498",0
"174499",0
"174500",0
"174501",0
"174502",1
"174503",1
"174504",1
"174505",1
"174506",1
"174507",1
"174508",1
"174509",1
"174510",1
"174511",1
"174512",1
"174513",0
"174514",0
"174515",0
"174516",1
"174517",0
"174518",1
"174519",1
"174520",1
"174521",1
"174522",1
"174523",1
"174524",1
"174525",1
"174526",1
"174527",1
"174528",1
"174529",1
"174530",1
"174531",1
"174532",1
"174533",1
"174534",1
"174535",1
"174536",1
"174537",1
"174538",1
"174539",1
"174540",0
"174541",0
"174542",0
"174543",0
"174544",1
"174545",0
"174546",0
"174547",0
"174548",1
"174549",1
"174550",1
"174551",1
"174552",1
"174553",1
"174554",0
"174555",0
"174556",0
"174557",0
"174558",0
"174559",0
"174560",0
"174561",0
"174562",0
"174563",0
"174564",1
"174565",0
"174566",0
"174567",0
"174568",0
"174569",0
"174570",0
"174571",1
"174572",1
"174573",0
"174574",1
"174575",0
"174576",1
"174577",0
"174578",1
"174579",0
"174580",1
"174581",0
"174582",1
"174583",1
"174584",0
"174585",1
"174586",1
"174587",1
"174588",0
"174589",1
"174590",0
"174591",0
"174592",1
"174593",0
"174594",1
"174595",0
"174596",1
"174597",0
"174598",1
"174599",1
"174600",1
"174601",1
"174602",1
"174603",1
"174604",1
"174605",1
"174606",0
"174607",0
"174608",1
"174609",0
"174610",0
"174611",0
"174612",0
"174613",1
"174614",0
"174615",0
"174616",1
"174617",0
"174618",1
"174619",1
"174620",0
"174621",0
"174622",0
"174623",1
"174624",0
"174625",0
"174626",0
"174627",0
"174628",0
"174629",1
"174630",1
"174631",1
"174632",1
"174633",1
"174634",1
"174635",0
"174636",1
"174637",1
"174638",1
"174639",1
"174640",1
"174641",1
"174642",0
"174643",0
"174644",1
"174645",0
"174646",0
"174647",0
"174648",0
"174649",0
"174650",1
"174651",0
"174652",0
"174653",0
"174654",0
"174655",1
"174656",0
"174657",1
"174658",1
"174659",0
"174660",0
"174661",1
"174662",1
"174663",1
"174664",1
"174665",1
"174666",1
"174667",1
"174668",0
"174669",1
"174670",0
"174671",0
"174672",1
"174673",0
"174674",1
"174675",1
"174676",1
"174677",1
"174678",1
"174679",1
"174680",1
"174681",1
"174682",1
"174683",1
"174684",1
"174685",0
"174686",1
"174687",1
"174688",0
"174689",0
"174690",0
"174691",1
"174692",1
"174693",0
"174694",0
"174695",0
"174696",1
"174697",0
"174698",1
"174699",0
"174700",1
"174701",1
"174702",1
"174703",1
"174704",1
"174705",1
"174706",0
"174707",0
"174708",1
"174709",1
"174710",1
"174711",1
"174712",1
"174713",1
"174714",1
"174715",0
"174716",1
"174717",0
"174718",1
"174719",1
"174720",1
"174721",1
"174722",1
"174723",1
"174724",1
"174725",0
"174726",1
"174727",1
"174728",0
"174729",0
"174730",0
"174731",1
"174732",1
"174733",0
"174734",0
"174735",0
"174736",0
"174737",0
"174738",0
"174739",1
"174740",0
"174741",0
"174742",0
"174743",0
"174744",0
"174745",0
"174746",0
"174747",0
"174748",0
"174749",0
"174750",0
"174751",1
"174752",0
"174753",1
"174754",0
"174755",0
"174756",0
"174757",0
"174758",0
"174759",1
"174760",0
"174761",0
"174762",0
"174763",1
"174764",0
"174765",0
"174766",0
"174767",1
"174768",0
"174769",0
"174770",0
"174771",0
"174772",0
"174773",0
"174774",0
"174775",1
"174776",0
"174777",0
"174778",1
"174779",0
"174780",0
"174781",0
"174782",0
"174783",0
"174784",0
"174785",0
"174786",1
"174787",0
"174788",0
"174789",0
"174790",1
"174791",0
"174792",0
"174793",0
"174794",0
"174795",1
"174796",0
"174797",1
"174798",1
"174799",1
"174800",0
"174801",1
"174802",0
"174803",0
"174804",1
"174805",0
"174806",0
"174807",0
"174808",0
"174809",0
"174810",0
"174811",0
"174812",0
"174813",0
"174814",0
"174815",0
"174816",1
"174817",0
"174818",0
"174819",0
"174820",1
"174821",0
"174822",1
"174823",0
"174824",0
"174825",1
"174826",1
"174827",0
"174828",0
"174829",0
"174830",0
"174831",0
"174832",0
"174833",0
"174834",0
"174835",1
"174836",0
"174837",0
"174838",1
"174839",0
"174840",0
"174841",0
"174842",0
"174843",0
"174844",0
"174845",0
"174846",1
"174847",0
"174848",1
"174849",0
"174850",0
"174851",1
"174852",0
"174853",0
"174854",1
"174855",0
"174856",1
"174857",1
"174858",1
"174859",1
"174860",0
"174861",0
"174862",0
"174863",0
"174864",0
"174865",0
"174866",0
"174867",1
"174868",0
"174869",0
"174870",0
"174871",0
"174872",0
"174873",0
"174874",1
"174875",0
"174876",0
"174877",0
"174878",1
"174879",0
"174880",0
"174881",0
"174882",0
"174883",0
"174884",0
"174885",0
"174886",0
"174887",0
"174888",0
"174889",0
"174890",0
"174891",0
"174892",0
"174893",0
"174894",1
"174895",0
"174896",0
"174897",0
"174898",1
"174899",0
"174900",1
"174901",0
"174902",0
"174903",0
"174904",0
"174905",0
"174906",0
"174907",0
"174908",0
"174909",0
"174910",0
"174911",0
"174912",0
"174913",0
"174914",0
"174915",0
"174916",0
"174917",0
"174918",0
"174919",0
"174920",0
"174921",1
"174922",0
"174923",0
"174924",0
"174925",0
"174926",0
"174927",0
"174928",0
"174929",0
"174930",0
"174931",0
"174932",0
"174933",0
"174934",0
"174935",0
"174936",0
"174937",0
"174938",0
"174939",0
"174940",0
"174941",0
"174942",0
"174943",1
"174944",0
"174945",0
"174946",0
"174947",0
"174948",0
"174949",0
"174950",0
"174951",1
"174952",1
"174953",0
"174954",0
"174955",1
"174956",0
"174957",1
"174958",0
"174959",0
"174960",0
"174961",0
"174962",0
"174963",0
"174964",1
"174965",1
"174966",0
"174967",0
"174968",0
"174969",0
"174970",0
"174971",0
"174972",0
"174973",0
"174974",0
"174975",0
"174976",0
"174977",0
"174978",0
"174979",0
"174980",0
"174981",0
"174982",0
"174983",0
"174984",0
"174985",0
"174986",0
"174987",0
"174988",0
"174989",0
"174990",0
"174991",0
"174992",0
"174993",0
"174994",0
"174995",0
"174996",0
"174997",0
"174998",1
"174999",0
"175000",0
"175001",1
"175002",1
"175003",0
"175004",1
"175005",1
"175006",1
"175007",1
"175008",0
"175009",1
"175010",1
"175011",1
"175012",1
"175013",1
"175014",1
"175015",1
"175016",1
"175017",1
"175018",0
"175019",1
"175020",0
"175021",0
"175022",0
"175023",0
"175024",0
"175025",0
"175026",0
"175027",0
"175028",1
"175029",0
"175030",1
"175031",0
"175032",0
"175033",0
"175034",0
"175035",0
"175036",1
"175037",1
"175038",1
"175039",1
"175040",1
"175041",1
"175042",1
"175043",1
"175044",1
"175045",1
"175046",1
"175047",1
"175048",1
"175049",0
"175050",1
"175051",0
"175052",1
"175053",1
"175054",1
"175055",1
"175056",1
"175057",1
"175058",1
"175059",0
"175060",0
"175061",0
"175062",1
"175063",1
"175064",0
"175065",1
"175066",1
"175067",1
"175068",1
"175069",0
"175070",1
"175071",1
"175072",1
"175073",1
"175074",0
"175075",1
"175076",0
"175077",1
"175078",1
"175079",1
"175080",0
"175081",1
"175082",1
"175083",1
"175084",1
"175085",1
"175086",1
"175087",1
"175088",0
"175089",0
"175090",0
"175091",0
"175092",0
"175093",0
"175094",0
"175095",1
"175096",0
"175097",0
"175098",0
"175099",0
"175100",0
"175101",0
"175102",0
"175103",0
"175104",0
"175105",0
"175106",0
"175107",0
"175108",0
"175109",0
"175110",0
"175111",1
"175112",0
"175113",0
"175114",0
"175115",0
"175116",0
"175117",0
"175118",0
"175119",0
"175120",0
"175121",0
"175122",0
"175123",0
"175124",0
"175125",1
"175126",0
"175127",0
"175128",0
"175129",0
"175130",0
"175131",0
"175132",1
"175133",0
"175134",0
"175135",0
"175136",0
"175137",0
"175138",1
"175139",0
"175140",0
"175141",0
"175142",0
"175143",0
"175144",0
"175145",1
"175146",1
"175147",0
"175148",0
"175149",0
"175150",0
"175151",0
"175152",0
"175153",0
"175154",0
"175155",0
"175156",0
"175157",0
"175158",0
"175159",0
"175160",0
"175161",0
"175162",0
"175163",1
"175164",0
"175165",0
"175166",0
"175167",0
"175168",1
"175169",0
"175170",0
"175171",0
"175172",0
"175173",0
"175174",0
"175175",0
"175176",0
"175177",0
"175178",0
"175179",0
"175180",0
"175181",0
"175182",0
"175183",0
"175184",0
"175185",0
"175186",0
"175187",0
"175188",0
"175189",0
"175190",1
"175191",0
"175192",0
"175193",0
"175194",0
"175195",0
"175196",1
"175197",1
"175198",0
"175199",0
"175200",0
"175201",0
"175202",0
"175203",0
"175204",0
"175205",0
"175206",0
"175207",0
"175208",0
"175209",0
"175210",0
"175211",0
"175212",0
"175213",1
"175214",0
"175215",0
"175216",0
"175217",0
"175218",0
"175219",1
"175220",0
"175221",0
"175222",0
"175223",0
"175224",0
"175225",0
"175226",0
"175227",1
"175228",0
"175229",0
"175230",1
"175231",0
"175232",0
"175233",0
"175234",0
"175235",0
"175236",0
"175237",0
"175238",0
"175239",0
"175240",0
"175241",0
"175242",0
"175243",0
"175244",0
"175245",0
"175246",0
"175247",0
"175248",0
"175249",0
"175250",0
"175251",1
"175252",0
"175253",0
"175254",0
"175255",0
"175256",0
"175257",0
"175258",0
"175259",1
"175260",0
"175261",0
"175262",0
"175263",0
"175264",0
"175265",0
"175266",0
"175267",0
"175268",0
"175269",0
"175270",0
"175271",0
"175272",1
"175273",0
"175274",0
"175275",0
"175276",1
"175277",0
"175278",0
"175279",1
"175280",0
"175281",0
"175282",0
"175283",0
"175284",0
"175285",0
"175286",0
"175287",0
"175288",0
"175289",0
"175290",0
"175291",1
"175292",0
"175293",0
"175294",0
"175295",0
"175296",0
"175297",0
"175298",0
"175299",0
"175300",0
"175301",0
"175302",0
"175303",0
"175304",0
"175305",0
"175306",0
"175307",0
"175308",0
"175309",0
"175310",1
"175311",1
"175312",0
"175313",0
"175314",1
"175315",1
"175316",0
"175317",0
"175318",0
"175319",0
"175320",0
"175321",0
"175322",0
"175323",0
"175324",0
"175325",1
"175326",1
"175327",0
"175328",0
"175329",0
"175330",0
"175331",1
"175332",0
"175333",0
"175334",0
"175335",0
"175336",0
"175337",0
"175338",1
"175339",0
"175340",0
"175341",0
"175342",0
"175343",0
"175344",1
"175345",0
"175346",0
"175347",0
"175348",0
"175349",1
"175350",0
"175351",0
"175352",0
"175353",0
"175354",0
"175355",0
"175356",0
"175357",1
"175358",1
"175359",1
"175360",1
"175361",1
"175362",1
"175363",1
"175364",1
"175365",1
"175366",1
"175367",1
"175368",1
"175369",1
"175370",1
"175371",1
"175372",1
"175373",1
"175374",1
"175375",1
"175376",1
"175377",1
"175378",1
"175379",1
"175380",1
"175381",1
"175382",1
"175383",1
"175384",1
"175385",1
"175386",1
"175387",1
"175388",1
"175389",1
"175390",1
"175391",1
"175392",1
"175393",1
"175394",0
"175395",1
"175396",0
"175397",1
"175398",1
"175399",0
"175400",1
"175401",1
"175402",1
"175403",0
"175404",1
"175405",1
"175406",1
"175407",0
"175408",1
"175409",1
"175410",1
"175411",1
"175412",1
"175413",1
"175414",1
"175415",1
"175416",1
"175417",1
"175418",1
"175419",0
"175420",1
"175421",1
"175422",1
"175423",1
"175424",1
"175425",0
"175426",1
"175427",1
"175428",1
"175429",1
"175430",0
"175431",1
"175432",1
"175433",0
"175434",0
"175435",0
"175436",1
"175437",1
"175438",0
"175439",0
"175440",0
"175441",0
"175442",1
"175443",1
"175444",0
"175445",1
"175446",0
"175447",0
"175448",0
"175449",0
"175450",1
"175451",1
"175452",0
"175453",1
"175454",1
"175455",1
"175456",1
"175457",1
"175458",0
"175459",0
"175460",1
"175461",0
"175462",0
"175463",0
"175464",0
"175465",0
"175466",0
"175467",0
"175468",0
"175469",0
"175470",0
"175471",0
"175472",0
"175473",0
"175474",1
"175475",0
"175476",0
"175477",0
"175478",0
"175479",0
"175480",0
"175481",0
"175482",0
"175483",0
"175484",0
"175485",0
"175486",0
"175487",0
"175488",0
"175489",0
"175490",0
"175491",0
"175492",0
"175493",0
"175494",0
"175495",0
"175496",0
"175497",0
"175498",0
"175499",0
"175500",0
"175501",0
"175502",0
"175503",0
"175504",0
"175505",0
"175506",0
"175507",0
"175508",0
"175509",0
"175510",0
"175511",0
"175512",0
"175513",0
"175514",1
"175515",0
"175516",0
"175517",0
"175518",0
"175519",0
"175520",0
"175521",1
"175522",0
"175523",0
"175524",0
"175525",0
"175526",0
"175527",0
"175528",0
"175529",0
"175530",1
"175531",0
"175532",0
"175533",0
"175534",0
"175535",0
"175536",0
"175537",0
"175538",0
"175539",0
"175540",1
"175541",0
"175542",0
"175543",0
"175544",0
"175545",0
"175546",0
"175547",0
"175548",0
"175549",0
"175550",0
"175551",0
"175552",1
"175553",1
"175554",0
"175555",0
"175556",0
"175557",0
"175558",0
"175559",0
"175560",0
"175561",1
"175562",0
"175563",0
"175564",0
"175565",0
"175566",0
"175567",1
"175568",0
"175569",0
"175570",0
"175571",0
"175572",0
"175573",0
"175574",0
"175575",1
"175576",0
"175577",0
"175578",0
"175579",0
"175580",1
"175581",1
"175582",0
"175583",0
"175584",0
"175585",0
"175586",0
"175587",0
"175588",0
"175589",0
"175590",0
"175591",0
"175592",0
"175593",0
"175594",0
"175595",0
"175596",0
"175597",0
"175598",0
"175599",0
"175600",0
"175601",0
"175602",0
"175603",1
"175604",0
"175605",0
"175606",1
"175607",0
"175608",0
"175609",0
"175610",0
"175611",0
"175612",0
"175613",0
"175614",0
"175615",0
"175616",0
"175617",1
"175618",0
"175619",0
"175620",0
"175621",0
"175622",0
"175623",0
"175624",0
"175625",0
"175626",1
"175627",0
"175628",0
"175629",0
"175630",0
"175631",0
"175632",0
"175633",0
"175634",0
"175635",0
"175636",0
"175637",0
"175638",0
"175639",0
"175640",0
"175641",0
"175642",0
"175643",0
"175644",0
"175645",0
"175646",0
"175647",0
"175648",0
"175649",0
"175650",0
"175651",0
"175652",0
"175653",0
"175654",0
"175655",0
"175656",0
"175657",0
"175658",1
"175659",0
"175660",0
"175661",0
"175662",0
"175663",0
"175664",0
"175665",0
"175666",0
"175667",0
"175668",0
"175669",0
"175670",0
"175671",0
"175672",0
"175673",0
"175674",0
"175675",0
"175676",0
"175677",0
"175678",0
"175679",0
"175680",0
"175681",0
"175682",0
"175683",0
"175684",0
"175685",0
"175686",0
"175687",1
"175688",0
"175689",0
"175690",0
"175691",1
"175692",0
"175693",0
"175694",0
"175695",0
"175696",0
"175697",0
"175698",0
"175699",0
"175700",0
"175701",0
"175702",0
"175703",0
"175704",0
"175705",0
"175706",0
"175707",1
"175708",0
"175709",0
"175710",0
"175711",0
"175712",0
"175713",0
"175714",0
"175715",1
"175716",1
"175717",0
"175718",0
"175719",0
"175720",0
"175721",0
"175722",0
"175723",1
"175724",0
"175725",0
"175726",0
"175727",0
"175728",0
"175729",0
"175730",0
"175731",0
"175732",0
"175733",0
"175734",0
"175735",1
"175736",0
"175737",0
"175738",0
"175739",1
"175740",0
"175741",0
"175742",0
"175743",1
"175744",0
"175745",0
"175746",0
"175747",0
"175748",0
"175749",0
"175750",0
"175751",0
"175752",1
"175753",0
"175754",0
"175755",0
"175756",0
"175757",0
"175758",0
"175759",0
"175760",0
"175761",0
"175762",0
"175763",1
"175764",0
"175765",0
"175766",0
"175767",0
"175768",0
"175769",0
"175770",1
"175771",0
"175772",0
"175773",0
"175774",0
"175775",1
